recv_buf,delay_ms,read_size,send_rate_mbps,receiver_capacity_kbps,oversubscription_ratio,net_delay_ms,net_jitter_ms,net_loss_pct,congestion_algo,duration_actual,bytes_transferred,actual_throughput_kbps,zero_window_count,zero_window_duration_ms,zero_window_pct,window_min,window_max,window_mean,window_oscillations,rtt_min_us,rtt_max_us,rtt_mean_us,rtt_stddev_us,rtt_p50_us,rtt_p95_us,rtt_p99_us,rtt_samples,total_packets,retransmit_count,dup_ack_count,fast_retransmit_count,out_of_order_count,zero_window_probe_count,window_full_count,ecn_ece_count,ecn_cwr_count,ecn_ce_count,sender_stall_ms,sender_stall_interval_ms,sender_stall_pattern,inter_packet_gap_max_ms,inter_packet_gap_mean_ms,inter_packet_gap_p95_ms,idle_periods_count,timestamp,success,error
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.028577796183527,1795024,116.64131821210377,0,0.0,0.0,64240,313344,180652.0167903163,905,7454.0,179150.0,48415.68421052631,19503.154052216465,45706.0,82019.0,129062.00000000001,475,2561,121,761,78,0,0,0,0,0,0,0,0,periodic,129.98390197753906,10.650646624604065,46.631813049316406,56,2025-12-29T11:23:56.197554,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,bbr,15.02801689482294,6790920,441.29294363413976,0,0.0,0.0,64240,313344,168870.92925373133,4510,100.0,312286.0,86688.85082872928,52563.0959201308,58122.0,179692.0,215103.0,543,10050,734,4070,588,0,0,1,0,0,0,0,0,periodic,88.47403526306152,2.740189866477139,7.194995880126953,4,2025-12-29T11:24:14.470092,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,cubic,15.0784093469847,2545544,164.86373033751823,0,0.0,0.0,64240,313344,183300.41686876852,1328,6103.0,141776.0,46519.76978417266,14468.538974391142,46212.0,67468.0,93502.0,695,3711,121,1127,37,0,0,0,0,0,0,0,0,periodic,75.06990432739258,7.878798034843174,33.3249568939209,14,2025-12-29T11:24:33.409211,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,bbr,15.091483216965571,5435752,351.7448541129773,0,0.0,0.0,64240,313344,178948.4422364848,3322,290.0,268321.0,50463.27027027027,21501.858327355258,48089.0,74615.0,151974.0,740,8102,510,3135,345,0,0,0,0,0,0,0,0,periodic,97.55802154541016,3.5043045616373507,13.673067092895508,3,2025-12-29T11:24:51.841236,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,cubic,15.007650915998966,2471240,160.80599995348175,0,0.0,0.0,64240,313344,179511.49796747966,1127,870.0,190981.0,50052.960854092526,18188.559674826673,48276.0,75624.0,122337.0,562,3444,132,1095,73,0,0,0,0,0,0,0,0,periodic,90.4991626739502,8.041708003062519,38.83099555969238,40,2025-12-29T11:25:10.679421,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,bbr,15.051964313024655,7967848,516.9492433467249,0,0.0,0.0,64240,313344,169539.62390932805,4999,930.0,219047.0,70815.6252285192,42580.036982958925,53071.0,166676.0,203091.0,547,11117,521,4519,451,0,0,0,0,0,0,0,0,periodic,97.43499755859375,2.474072692700464,7.668018341064453,2,2025-12-29T11:25:28.964728,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,cubic,15.00126107595861,2766632,180.1041291675107,0,0.0,0.0,64240,313344,180419.6115723923,1248,2605.0,162704.0,48086.06194690266,16561.843106421107,46520.0,70448.0,119638.0,678,3854,112,1179,74,0,0,0,0,0,0,0,0,periodic,80.4898738861084,7.34951077185402,33.94317626953125,25,2025-12-29T11:25:48.057937,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,bbr,15.004173641093075,8525328,554.8799836732278,0,0.0,0.0,64240,313344,167364.82303323867,5321,1493.0,222275.0,78044.77258064516,49120.211687361276,54305.0,187498.0,203838.0,620,11974,661,4836,534,0,0,0,0,0,0,0,0,periodic,62.355995178222656,2.2645556386273027,7.380962371826172,2,2025-12-29T11:26:06.399086,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,cubic,15.022027540020645,2394496,155.66307502567568,0,0.0,0.0,64240,313344,179598.59432538485,1138,9055.0,181078.0,49277.95993031359,19469.075839084173,46232.0,70498.0,141987.0,574,3313,124,1004,86,0,0,0,0,0,0,0,0,periodic,156.4619541168213,8.400027364747137,37.11199760437012,35,2025-12-29T11:26:25.498409,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,bbr,15.001075451029465,6628824,431.53312298390927,0,0.0,0.0,64240,313344,171143.55521825605,4312,356.0,240615.0,78624.31746031746,47588.75798422596,55228.0,174646.0,204600.0,567,9553,571,3865,468,0,0,0,0,0,0,0,0,periodic,92.8339958190918,2.9040585667022123,8.3770751953125,3,2025-12-29T11:26:43.898228,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,cubic,15.073645713040605,1678192,108.72349040167369,0,0.0,0.0,64240,313344,178709.2165082109,914,8551.0,218311.0,48106.975877192985,19712.195264737,45779.0,73626.0,128230.00000000001,456,2314,90,640,50,0,0,0,0,0,0,0,0,periodic,89.59603309631348,11.90670761422695,45.85409164428711,43,2025-12-29T11:27:02.799726,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,bbr,15.01335468608886,5748520,373.91969881998784,0,0.0,0.0,64240,313344,171278.75935633306,3815,209.0,497859.0,97693.56064073226,56903.80398439036,73300.0,184527.0,217215.0,437,8203,498,3336,402,0,0,0,0,0,0,0,0,periodic,90.70396423339844,3.3116958739645788,9.047985076904297,5,2025-12-29T11:27:21.108372,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,cubic,15.017923006089404,3644120,236.9642550475874,0,0.0,0.0,64240,313344,177120.25058411216,1518,10423.0,179473.0,48094.0,15335.726325774667,47497.0,68112.0,116364.0,722,5136,198,1700,164,0,0,0,0,0,0,0,0,periodic,95.86501121520996,5.479937491406482,28.573036193847656,15,2025-12-29T11:27:39.872547,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,bbr,15.030145910102874,6951352,451.65427721742833,0,0.0,0.0,64240,313344,171160.83285975238,4292,532.0,236447.0,83035.51102941176,53297.84894152855,55219.0,186024.0,216627.0,544,9854,566,4003,426,0,0,0,0,0,0,0,0,periodic,94.23017501831055,2.770149182692352,9.721994400024414,4,2025-12-29T11:27:58.348590,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,cubic,15.056939149973914,3300944,214.09252523980513,0,0.0,0.0,64240,313344,178275.11487224285,1475,6892.0,218160.0,46490.64263803681,16043.921080605493,45526.0,67745.0,84400.0,652,4579,166,1531,114,0,0,0,0,0,0,0,0,periodic,89.9348258972168,5.934963939898563,29.89482879638672,11,2025-12-29T11:28:17.355016,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,bbr,15.070197041146457,7593064,492.0374658841156,0,0.0,0.0,64240,313344,169218.6360591683,4666,933.0,216762.0,74339.66863033874,46782.524375929635,52541.0,175686.0,198609.0,679,10749,594,4282,472,0,0,0,0,0,0,0,0,periodic,90.92497825622559,2.541120188436285,9.007930755615234,1,2025-12-29T11:28:35.846690,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,cubic,15.03473245096393,1971680,128.06804220028215,0,0.0,0.0,64240,313344,179064.2433920705,905,449.0,191372.0,49743.163636363635,21127.241302308033,46526.0,86934.0,133182.0,495,2724,77,804,48,0,0,0,0,0,0,0,0,periodic,90.51513671875,10.140278818197626,43.57099533081055,49,2025-12-29T11:28:54.919756,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,bbr,15.015546391019598,8306680,540.2395608029002,0,0.0,0.0,64240,311904,165389.24196058093,5165,3525.0,233031.0,95794.84777517564,56050.122764190346,62867.99999999999,188804.0,212196.0,427,11568,708,4761,597,0,0,0,0,0,0,0,0,periodic,71.00605964660645,2.281871149256851,7.476091384887695,2,2025-12-29T11:29:13.197501,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,cubic,15.026505751069635,1761720,114.49299764035523,0,0.0,0.0,64240,313344,180827.74102154828,955,12.0,180395.0,46951.49900990099,18350.993672194694,44907.0,75054.0,115687.0,505,2506,99,704,50,0,0,0,0,0,0,0,0,periodic,108.35909843444824,11.140298807232375,45.36581039428711,48,2025-12-29T11:29:32.253081,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,bbr,15.055240096990019,6298760,408.5708878020345,0,0.0,0.0,64240,313344,174073.43708464975,4039,13274.0,207419.0,71064.8031358885,40810.123195620625,53098.0,160224.0,178710.0,574,9179,527,3695,440,0,0,0,0,0,0,0,0,periodic,62.1490478515625,3.0497376304391524,10.24484634399414,4,2025-12-29T11:29:50.527428,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.145055514993146,1691224,109.05116431332853,0,0.0,0.0,64240,313344,177375.5181442352,800,15747.0,157377.0,49168.42477876106,18444.383118337766,46866.0,82255.0,119219.0,452,2177,57,572,32,0,0,0,0,0,0,0,0,periodic,99.50399398803711,12.459783959896006,52.722930908203125,64,2025-12-29T11:30:09.376533,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,bbr,15.00062392395921,7497248,488.08178160549346,0,0.0,0.0,64240,313344,167394.19229354424,4830,72.0,238649.0,99382.64163090129,55453.11156587371,74709.0,185077.0,217708.0,466,10874,705,4473,573,0,0,0,0,0,0,0,0,periodic,70.95694541931152,2.5252855581235942,7.435083389282227,2,2025-12-29T11:30:27.680495,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,cubic,15.016335722059011,2985280,194.1427358817906,0,0.0,0.0,64240,313344,181515.8694134078,1418,213.0,183690.0,47275.548158640224,19479.9074374536,45261.0,68678.0,155301.0,706,4296,195,1379,84,0,0,0,0,0,0,0,0,periodic,108.18099975585938,6.470041646087319,30.28392791748047,9,2025-12-29T11:30:46.616629,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,bbr,15.005335999885574,7091808,461.54206410658264,0,0.0,0.0,64240,313344,172467.49630286897,4332,117.0,281681.0,76562.15419161676,50581.56538193242,53181.0,185757.0,225716.0,668,10143,612,4011,470,0,0,0,0,0,0,0,0,periodic,72.2041130065918,2.698856397108598,9.391069412231445,1,2025-12-29T11:31:05.026915,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,cubic,15.003841521218419,3473256,226.06554179496274,0,0.0,0.0,64240,313344,181273.23308759756,1439,3511.0,178559.0,47070.58758620689,14375.537209928983,46234.0,66794.0,85584.0,725,4612,98,1501,50,0,0,0,0,0,0,0,0,periodic,96.62795066833496,5.949716473139523,27.505874633789062,10,2025-12-29T11:31:24.000253,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,bbr,15.02434211387299,5955128,387.0754967786646,0,0.0,0.0,64240,313344,179000.19809589355,3668,4.0,188685.0,58043.02730819246,30922.81392009103,49190.0,142020.0,172336.0,769,8718,517,3416,324,0,0,0,0,0,0,0,0,periodic,84.84411239624023,3.1751961064484955,11.883974075317383,1,2025-12-29T11:31:42.407015,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,cubic,15.065174480900168,2102000,136.25692670220874,0,0.0,0.0,64240,313344,182696.9990266061,1071,1707.0,193746.0,48592.08793103448,17448.841348576283,47037.0,73253.0,115757.0,580,3082,139,931,65,0,0,0,0,0,0,0,0,periodic,120.2549934387207,9.315247082143314,39.819955825805664,31,2025-12-29T11:32:01.249702,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,bbr,15.032547730021179,6412696,416.5892934431532,0,0.0,0.0,64240,313344,174958.6810274253,3446,264.0,219342.0,68733.65,43344.14046104631,52458.0,166579.0,201381.0,680,9772,764,3955,478,0,0,0,0,0,0,0,0,periodic,95.84593772888184,2.872389211680468,14.417171478271484,2,2025-12-29T11:32:19.695649,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,cubic,15.004445832921192,2172952,141.4263119830842,0,0.0,0.0,64240,313344,179053.25839368007,1036,8630.0,192328.0,49008.65234375,22112.646532076902,47203.0,81338.0,147063.0,512,3038,113,932,57,0,0,0,0,0,0,0,0,periodic,88.95206451416016,9.242695253181221,43.087005615234375,52,2025-12-29T11:32:38.626803,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,bbr,15.012345436029136,8231880,535.4889645162838,0,0.0,0.0,64240,311904,164213.25552888736,5204,715.0,231303.0,104856.97747747747,56465.560225349356,92847.0,195787.0,209930.0,444,11666,725,4798,634,0,0,1,0,0,0,0,0,periodic,78.69100570678711,2.3259679260963066,6.854057312011719,1,2025-12-29T11:32:56.888897,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,cubic,15.020341731840745,2854960,185.61807213012887,0,0.0,0.0,64240,313344,174753.8686531585,1258,14.0,159501.0,49595.52443609023,19369.54908375643,47170.0,81593.0,128450.00000000001,532,4195,291,1431,176,0,0,0,0,0,0,0,0,periodic,120.24688720703125,6.496444258539612,35.2630615234375,37,2025-12-29T11:33:15.978292,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,bbr,15.011014980031177,6144816,399.7595687555257,0,0.0,0.0,64240,313344,177032.6400658617,3871,7.0,214712.0,69555.3611615245,38912.43444375611,53533.0,153403.0,183913.0,551,9110,552,3824,429,0,0,0,0,0,0,0,0,periodic,68.79782676696777,3.098193784404662,10.818004608154297,3,2025-12-29T11:33:34.402946,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,cubic,15.007082358002663,3005552,195.58161306650166,0,0.0,0.0,64240,313344,181790.20637666833,1329,11148.0,176844.0,49200.89208633093,16275.72289903574,47503.0,70520.0,119174.0,695,4046,79,1265,26,0,0,0,0,0,0,0,0,periodic,103.72805595397949,6.889725522407423,31.371116638183594,21,2025-12-29T11:33:53.169901,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,bbr,15.0413428558968,7638160,495.90922143468873,0,0.0,0.0,64240,313344,170893.30245879968,4525,337.0,213124.0,74191.59104477611,47833.65410764133,53085.0,172498.0,198341.0,670,11347,836,4652,625,0,0,0,0,0,0,0,0,periodic,93.36996078491211,2.416547918091626,9.685039520263672,2,2025-12-29T11:34:11.604144,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,cubic,15.00306118815206,3106912,202.23164539221025,0,0.0,0.0,64240,313344,181237.0083662561,1403,1991.0000000000002,226285.0,48255.93557833089,17467.695248124608,46655.0,70706.0,130590.00000000001,683,4303,84,1394,51,0,0,0,0,0,0,0,0,periodic,63.27509880065918,6.649452190814733,30.21693229675293,13,2025-12-29T11:34:30.658450,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,bbr,15.000741112977266,6764560,440.3792836131997,0,0.0,0.0,64240,313344,172170.03912771287,4322,559.0,221730.0,72369.09291338583,46169.32651473744,51736.0,168787.0,204413.0,635,9584,482,3809,386,0,0,0,0,0,0,0,0,periodic,123.70681762695312,2.9037238919080366,8.977890014648438,4,2025-12-29T11:34:49.053568,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,cubic,15.138938815100119,2378568,153.43349628859957,0,0.0,0.0,64240,313344,180254.61037792443,1100,19.0,169556.0,48612.79964850615,19393.48207246014,46094.0,74822.0,130710.0,569,3334,139,1037,80,0,0,0,0,0,0,0,0,periodic,82.27396011352539,8.2305763575207,37.88900375366211,33,2025-12-29T11:35:07.905907,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,bbr,15.00192713085562,7741752,503.95556661184804,0,0.0,0.0,64240,313344,168511.11948146133,4713,123.00000000000001,224886.0,76812.34710743802,45949.26187202193,55379.0,171258.0,186730.0,605,11031,651,4464,521,0,0,0,0,0,0,0,0,periodic,80.37805557250977,2.4811583118992404,8.414983749389648,2,2025-12-29T11:35:26.353282,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,cubic,15.007373944157735,2805728,182.5748302264868,0,0.0,0.0,64240,313344,178991.36433512683,1226,8088.0,239702.0,49532.30472854641,19616.351990718813,47145.0,72697.0,138013.0,571,3903,150,1305,100,0,0,0,0,0,0,0,0,periodic,97.76496887207031,6.969748996198177,34.35397148132324,26,2025-12-29T11:35:45.400678,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,bbr,15.195870106108487,7981336,512.9205095249421,0,0.0,0.0,64240,311904,165791.995002192,5089,1937.0,252193.99999999997,106667.02684563758,56419.274094937864,102838.0,196737.0,225437.0,447,11405,747,4737,610,0,0,0,0,0,0,0,0,periodic,72.4630355834961,2.383536251997532,7.016897201538086,1,2025-12-29T11:36:03.695981,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.011292794952169,2287344,148.80359776548596,0,0.0,0.0,64240,313344,178074.8406626506,1103,42.0,191945.0,50019.269311064716,21412.007822971176,47776.0,79436.0,156412.0,479,3320,186,1097,137,0,0,0,0,0,0,0,0,periodic,101.40395164489746,8.326730485689842,39.61801528930664,52,2025-12-29T11:36:22.928307,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,bbr,15.016278963070363,6686368,434.8385020056186,0,0.0,0.0,64240,313344,169535.36615415945,4328,20.0,250010.99999999997,101927.67149758454,56748.91395801179,86160.0,194473.0,209142.0,414,9821,696,4100,594,0,0,0,0,0,0,0,0,periodic,104.80093955993652,2.793326010658474,9.083986282348633,3,2025-12-29T11:36:41.208392,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,cubic,15.005827345186844,2575496,167.6104059205196,0,0.0,0.0,64240,313344,180972.28849407783,1183,263.0,159314.0,48011.76490066225,17262.102467075125,46277.0,74646.0,112965.0,604,3546,106,1104,38,0,0,0,0,0,0,0,0,periodic,79.85091209411621,7.685489808359454,35.1710319519043,30,2025-12-29T11:37:00.137559,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,bbr,15.069151153089479,7322496,474.5373463543716,0,0.0,0.0,64240,313344,172758.3082721488,4508,1097.0,212451.0,63545.43127364439,35840.815704076114,51958.0,159175.0,184364.0,793,10215,454,3924,362,0,0,0,0,0,0,0,0,periodic,143.10908317565918,2.713922393688457,8.732080459594727,7,2025-12-29T11:37:18.440655,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,cubic,15.010246630990878,3639776,236.8028212581979,0,0.0,0.0,64240,313344,179624.088117222,1445,6617.0,150234.0,48475.49297752809,14472.720682934594,48001.0,69052.0,91860.0,712,4982,105,1664,67,0,0,0,0,0,0,0,0,periodic,101.2411117553711,5.668565557284846,28.187990188598633,13,2025-12-29T11:37:37.393062,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,bbr,15.057798205176368,5819016,377.38803077773355,0,0.0,0.0,64240,313344,174157.7351951548,3749,409.0,250172.99999999997,61198.67931937173,34459.81653363785,50068.0,143630.0,179192.0,764,8916,571,3463,420,0,0,0,0,0,0,0,0,periodic,79.17499542236328,3.2077187554708027,11.802196502685547,3,2025-12-29T11:37:55.841496,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,cubic,15.010666055139154,2504544,162.94038792253488,0,0.0,0.0,64240,313344,180414.1796851797,1232,10776.0,156246.0,47372.80031201248,15026.832330376277,46002.0,69439.0,105576.0,641,3367,70,973,43,0,0,0,0,0,0,0,0,periodic,86.27009391784668,8.222523336673493,33.77509117126465,17,2025-12-29T11:38:14.729613,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,bbr,15.052944084163755,5981648,388.06050778767064,0,0.0,0.0,64240,313344,176426.57427395126,3831,16.0,181056.0,64014.56083086054,35793.8502757225,50382.0,144657.0,170354.0,674,8987,623,3591,457,0,0,0,0,0,0,0,0,periodic,82.5350284576416,3.1217010672171677,11.673927307128906,6,2025-12-29T11:38:33.054717,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,cubic,15.00646915892139,2437936,158.65136893874927,0,0.0,0.0,64240,313344,177606.41839931643,1154,86.0,181723.0,49801.231075697215,23178.409326241763,46249.0,93638.0,141550.0,502,3511,220,1176,137,0,0,0,0,0,0,0,0,periodic,96.66299819946289,7.723506710210326,38.49291801452637,55,2025-12-29T11:38:51.893143,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,bbr,15.022870289860293,7322496,475.99925061101624,0,0.0,0.0,64240,313344,166921.2129946263,4609,4420.0,440523.0,105543.09405940594,62052.381495662456,84036.0,196088.0,296938.0,404,10235,625,4226,499,0,0,0,0,0,0,0,0,periodic,172.90687561035156,2.6142147703490757,7.617950439453125,6,2025-12-29T11:39:10.228449,True,
