recv_buf,delay_ms,read_size,send_rate_mbps,receiver_capacity_kbps,oversubscription_ratio,net_delay_ms,net_jitter_ms,net_loss_pct,congestion_algo,duration_actual,bytes_transferred,actual_throughput_kbps,zero_window_count,zero_window_duration_ms,zero_window_pct,window_min,window_max,window_mean,window_oscillations,rtt_min_us,rtt_max_us,rtt_mean_us,rtt_stddev_us,rtt_p50_us,rtt_p95_us,rtt_p99_us,rtt_samples,total_packets,retransmit_count,dup_ack_count,fast_retransmit_count,out_of_order_count,zero_window_probe_count,window_full_count,ecn_ece_count,ecn_cwr_count,ecn_ce_count,sender_stall_ms,sender_stall_interval_ms,sender_stall_pattern,inter_packet_gap_max_ms,inter_packet_gap_mean_ms,inter_packet_gap_p95_ms,idle_periods_count,timestamp,success,error
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,cubic,15.00644314312376,1761720,114.64606709874043,0,0.0,0.0,64240,313344,180842.60680989057,902,633.0,187136.0,47946.04948453608,18732.997657026754,46172.0,74067.0,116129.0,485,2467,81,708,43,0,0,0,0,0,0,0,0,periodic,131.49404525756836,11.342235225480431,47.299861907958984,50,2025-12-29T11:39:29.207648,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,bbr,15.011402386939153,8040248,523.0560400093968,0,0.0,0.0,0,311904,167264.18070535868,5287,159.0,224936.0,99733.41237113402,57143.53133579334,68692.0,193677.0,206990.0,485,11682,747,4850,615,0,0,0,0,0,0,0,0,periodic,109.40790176391602,2.370605574896538,6.921052932739258,2,2025-12-29T11:39:47.435134,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,cubic,15.003290944965556,3025824,196.95053977417777,0,0.0,0.0,64240,313344,181413.72788950813,1300,1312.0,177704.0,48195.72808320951,16561.847362666053,46416.0,72907.0,113768.0,673,4127,127,1322,66,0,0,0,0,0,0,0,0,periodic,113.66796493530273,6.733466987822381,32.219886779785156,25,2025-12-29T11:40:06.501949,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,bbr,15.002267488045618,6738496,438.63785959313446,0,0.0,0.0,64240,313344,169690.34230610562,4407,283.0,228769.0,84425.13457943925,52854.109521448314,55668.0,186227.0,213406.0,535,9696,619,3955,508,0,0,0,0,0,0,0,0,periodic,67.43097305297852,2.8217090546242742,11.841058731079102,1,2025-12-29T11:40:24.897419,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,cubic,15.027246803976595,1960096,127.37903855371998,0,0.0,0.0,64240,313344,181470.47859216254,1009,398.0,125300.0,46167.79074074074,15262.028686407619,45433.0,68960.0,94376.0,540,2756,116,799,43,0,0,0,0,0,0,0,0,periodic,84.38396453857422,10.111877344915294,41.05496406555176,35,2025-12-29T11:40:43.744731,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,bbr,15.002600295934826,7836272,510.08553344406477,0,0.0,0.0,64240,311904,165063.21649392424,5107,1141.0,247904.0,106178.84615384616,59078.25142506334,90666.0,200255.0,228985.0,390,11192,688,4689,602,0,0,1,0,0,0,0,0,periodic,55.78899383544922,2.4377183083890412,7.63702392578125,1,2025-12-29T11:41:01.998845,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,cubic,15.020920127164572,2387256,155.20385354316304,0,0.0,0.0,64240,313344,180329.90445269016,1117,14798.0,338221.0,49164.6384083045,19590.120662906713,47270.0,73239.0,112157.0,578,3234,61,971,46,0,0,0,0,0,0,0,0,periodic,84.70988273620605,8.470291691910264,37.40191459655762,28,2025-12-29T11:41:21.000132,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,bbr,15.02493588719517,8235576,535.2804662783403,0,0.0,0.0,64240,313344,163307.4960927653,5361,274.0,333667.0,91222.77133105801,58982.906898989626,55997.0,189934.0,249072.0,586,11901,841,4769,713,0,0,0,0,0,0,0,0,periodic,125.5960464477539,2.2904668411199194,7.69495964050293,5,2025-12-29T11:41:39.328226,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,cubic,15.033886345103383,2941840,191.09434241105035,0,0.0,0.0,64240,313344,174473.63829787233,1295,448.0,498381.0,52461.40041493776,34232.1449477156,48328.0,84892.0,179927.0,482,4277,285,1520,221,0,0,0,0,0,0,0,0,periodic,200.1039981842041,6.315294873839056,33.71691703796387,39,2025-12-29T11:41:58.402931,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,bbr,15.14390267780982,8034656,518.1190025406829,0,0.0,0.0,64240,313344,162900.04323534467,5223,94.0,259492.0,99714.63429752066,60034.747081029695,64087.00000000001,193226.0,236011.0,484,11634,818,4737,696,0,0,1,0,0,0,0,0,periodic,97.37706184387207,2.334882411903526,6.587028503417969,6,2025-12-29T11:42:16.756541,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.009109159000218,2312584,150.4674786874849,0,0.0,0.0,64240,313344,177105.70964691046,1068,501.99999999999994,208927.0,47656.32768361582,17282.782903099673,46482.0,72430.0,99915.0,531,3172,101,957,72,0,0,1,0,0,0,0,0,periodic,85.9990119934082,8.708853690926968,41.61405563354492,44,2025-12-29T11:42:36.039892,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,bbr,15.196536775911227,4568400,293.5753185602044,0,0.0,0.0,64240,313344,182583.06538623007,3097,62.0,184631.0,51232.639410187665,26111.322944799555,48657.0,102193.0,147097.0,746,9528,1682,3964,900,0,0,0,0,0,0,0,0,periodic,63.629865646362305,3.083270156483322,15.197038650512695,7,2025-12-29T11:42:54.307096,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,cubic,15.060770422918722,3711184,240.6386275887235,0,0.0,0.0,64240,313344,180493.34424678274,1484,65.0,195168.0,48728.10957004161,15093.56117151292,47566.0,68584.0,87940.0,721,5284,217,1824,114,0,0,0,0,0,0,0,0,periodic,86.83991432189941,5.217498571046952,27.940988540649414,11,2025-12-29T11:43:13.246328,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,bbr,15.000748524907976,6889088,448.4859531395465,0,0.0,0.0,64240,313344,173190.1542434677,4430,552.0,198654.0,69256.3735632184,41817.371090021494,52142.0,168136.0,187156.0,696,9874,489,3886,412,0,0,0,0,0,0,0,0,periodic,109.63702201843262,2.8294599835448118,8.951902389526367,3,2025-12-29T11:43:31.815074,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,cubic,15.025745457038283,2510336,163.15330290995186,0,0.0,0.0,64240,313344,180371.6208102594,1191,15.0,156971.0,46891.316993464054,15190.349141479204,45816.0,68380.0,102371.0,612,3431,66,1033,40,0,0,0,0,0,0,0,0,periodic,92.13709831237793,8.227561323682247,35.952091217041016,35,2025-12-29T11:43:50.785149,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,bbr,15.001524018123746,7837800,510.22159836913056,0,0.0,0.0,64240,313344,167553.05876711133,5044,437.0,228761.0,95404.12770137524,56377.606046495006,62351.0,194468.0,208971.0,509,11469,795,4721,646,0,0,1,0,0,0,0,0,periodic,76.18498802185059,2.4023220220973536,7.374048233032227,1,2025-12-29T11:44:09.059077,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,cubic,15.00777753489092,2679752,174.3726082303645,0,0.0,0.0,64240,313344,180552.84351044145,1184,5776.0,171760.0,48132.6192,19112.094885296887,46174.0,74675.0,136279.0,625,3783,125,1195,70,0,0,0,0,0,0,0,0,periodic,92.43392944335938,7.47557796942636,36.07296943664551,30,2025-12-29T11:44:28.100393,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,bbr,15.019386456115171,7016968,456.24419030179416,0,0.0,0.0,64240,313344,170982.41832316472,4572,787.0,224271.0,77933.17879746835,47975.005383915304,54168.0,174817.0,202080.0,632,10162,612,4083,503,0,0,0,0,0,0,0,0,periodic,90.88611602783203,2.7247890326898014,8.790969848632812,3,2025-12-29T11:44:46.410053,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,cubic,15.000891336938366,2233768,145.4189630137818,0,0.0,0.0,64240,313344,180257.7744436952,1056,13034.0,165836.0,47245.50268336315,14772.580102327713,45508.0,69692.0,100588.0,559,2966,54,863,34,0,0,0,0,0,0,0,0,periodic,93.93811225891113,9.356272463895836,37.5518798828125,28,2025-12-29T11:45:05.303251,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,bbr,15.083395065041259,6712888,434.62063144482573,0,0.0,0.0,64240,313344,168706.04561288917,4213,839.0,264371.0,97280.01818181819,56781.67612647708,65916.0,193846.0,220641.0,385,9186,464,3778,370,0,0,0,0,0,0,0,0,periodic,87.34607696533203,2.9163938937800946,8.36801528930664,1,2025-12-29T11:45:23.653362,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,cubic,15.030282738851383,1483704,96.40069403050548,0,0.0,0.0,64240,313344,179884.530223703,805,1838.0,240135.0,48943.058375634515,21230.511079328393,46578.0,81183.0,113530.0,394,2101,93,612,44,0,0,0,0,0,0,0,0,periodic,1008.5728168487549,13.909178886482184,55.87887763977051,77,2025-12-29T11:45:42.574831,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,bbr,15.050680439919233,5758200,373.6204625397107,0,0.0,0.0,64240,313344,173461.59330432682,3682,751.0,235555.0,75937.66597077245,44517.37869319193,55438.0,165877.0,190831.0,479,8274,463,3353,366,0,0,0,0,0,0,0,0,periodic,83.63509178161621,3.3517889036905095,10.653018951416016,6,2025-12-29T11:46:01.799006,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,cubic,15.033684117952362,3198136,207.74546431838874,0,0.0,0.0,64240,313344,182799.80082219938,1426,42.0,199472.0,47940.60928143712,16545.20930477026,47193.0,69637.0,92138.0,668,4865,273,1734,157,0,0,0,0,0,0,0,0,periodic,72.27587699890137,5.9030437584244675,30.325889587402344,15,2025-12-29T11:46:20.570142,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,bbr,15.00490985205397,5856664,381.16846378234595,0,0.0,0.0,64240,313344,178248.3957351555,3617,523.0,217956.0,56288.62594458438,29766.610266759984,48860.0,133413.0,170569.0,794,8488,463,3257,296,0,0,0,0,0,0,0,0,periodic,76.62582397460938,3.304321778170026,11.613130569458008,2,2025-12-29T11:46:38.967444,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,cubic,15.009411541977897,2883920,187.6374778000705,0,0.0,0.0,64240,313344,180839.6037313433,1393,2474.0,144554.0,46782.631964809385,13490.551147882767,46755.0,64596.0,85183.0,682,4020,89,1252,51,0,0,0,0,0,0,0,0,periodic,88.03296089172363,7.131398119632666,31.959056854248047,10,2025-12-29T11:46:57.736790,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,bbr,15.044054039986804,6704200,435.1932195336453,0,0.0,0.0,64240,313344,175301.2085026261,3584,144.0,214007.0,59020.61266568483,31313.54847984031,50477.0,137394.0,177312.0,679,10091,698,4075,507,0,0,0,0,0,0,0,0,periodic,85.65402030944824,2.8016212998189376,12.62211799621582,5,2025-12-29T11:47:16.140688,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,cubic,15.000880846055225,2938944,191.32626473429653,0,0.0,0.0,64240,313344,175502.22029054537,1308,9807.0,160012.0,50318.30085470086,18435.034079793877,48035.0,82324.0,132994.0,585,4199,221,1387,175,0,0,0,0,0,0,0,0,periodic,86.7619514465332,6.598537396705872,31.790971755981445,23,2025-12-29T11:47:35.090417,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,bbr,15.07750472589396,6674784,432.32244781230014,0,0.0,0.0,64240,313344,171180.97956388918,4355,9596.0,254915.99999999997,85149.57536764706,50768.42468182824,57738.0,180089.0,212895.0,544,9493,546,3803,410,0,0,0,0,0,0,0,0,periodic,81.63094520568848,2.893458801189874,7.958889007568359,1,2025-12-29T11:47:53.490305,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,cubic,15.012502731056884,2385808,155.1966828409013,0,0.0,0.0,64240,313344,179483.76093201403,1075,2846.0,200453.0,47198.389396709325,17901.851920483597,46421.0,71721.0,116793.0,547,3133,100,941,67,0,0,0,0,0,0,0,0,periodic,83.53805541992188,8.534492531671484,37.178993225097656,27,2025-12-29T11:48:12.444149,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,bbr,15.12449189601466,6743416,435.410804724968,0,0.0,0.0,64240,313344,172003.9046994756,4505,433.0,210784.0,72770.05982905983,44345.866459023535,52607.0,167490.0,189290.0,585,9916,687,4032,603,0,0,0,0,0,0,0,0,periodic,98.9220142364502,2.797346587299138,8.47315788269043,1,2025-12-29T11:48:30.692446,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.008096578996629,2617488,170.31744242486022,0,0.0,0.0,0,313344,180125.45959869848,1226,4561.0,326015.0,48710.53259141494,21914.36667110231,46324.0,71800.0,157437.0,629,3688,105,1136,79,0,0,0,0,0,0,0,0,periodic,88.3331298828125,7.765383416555156,35.275936126708984,30,2025-12-29T11:48:49.795537,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,bbr,15.000592383090407,5812688,378.4152638797684,0,0.0,0.0,64240,313344,173358.35888177052,3797,477.0,208183.0,77414.29365079365,45625.05858370972,56119.0,172087.0,194004.0,504,8585,567,3487,459,0,0,0,0,0,0,0,0,periodic,77.66103744506836,3.240418563017974,10.395050048828125,4,2025-12-29T11:49:08.158842,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,cubic,15.003438147949055,3781680,246.14670574723124,0,0.0,0.0,64240,313344,179014.34322888035,1574,21.0,188046.0,50199.158798283264,21223.896703839306,47074.0,74634.0,156158.0,699,5457,263,1931,211,0,0,0,0,0,0,0,0,periodic,129.51397895812988,5.1343382573595235,27.56214141845703,12,2025-12-29T11:49:26.900397,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.0,bbr,15.047782276989892,7336976,476.1509366038798,0,0.0,0.0,64240,313344,171529.90553652967,4588,432.0,218685.0,71627.19966442953,43655.0142462582,52673.0,170861.0,192120.0,596,10512,557,4257,461,0,0,0,0,0,0,0,0,periodic,73.2109546661377,2.6585449123499956,8.769989013671875,4,2025-12-29T11:49:45.513196,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,cubic,15.07564048585482,2353952,152.48315666302216,0,0.0,0.0,64240,313344,179395.32894736843,1139,1723.0,204844.0,52937.559099437145,25930.59252498463,49023.0,92813.0,174199.0,533,3268,88,1025,52,0,0,0,0,0,0,0,0,periodic,86.59195899963379,8.547770088632143,37.596940994262695,34,2025-12-29T11:50:04.530123,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.25,bbr,15.001500891055912,7663768,498.8933101995245,0,0.0,0.0,64240,311904,169157.95720973783,4830,1619.0,222604.0,77391.98803418803,48431.0090625692,53742.0,178051.0,196051.0,585,10680,545,4319,464,0,0,0,0,0,0,0,0,periodic,77.82292366027832,2.5614859787357678,8.404970169067383,2,2025-12-29T11:50:22.870603,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,cubic,15.004257441964,2556672,166.40276999094098,0,0.0,0.0,64240,313344,181030.62118644067,1182,3.0,160356.0,46271.10366826156,15533.218305061508,45070.0,68002.0,89464.0,627,3540,95,1085,52,0,0,0,0,0,0,0,0,periodic,85.02006530761719,7.92601407697654,34.861087799072266,22,2025-12-29T11:50:41.885577,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.5,bbr,15.070992911001667,7758344,502.7212113522546,0,0.0,0.0,64240,313344,168467.37111131503,4784,330.0,308454.0,83409.3256227758,53376.321166733906,55369.0,188839.0,212199.0,562,10897,578,4399,488,0,0,0,0,0,0,0,0,periodic,65.64497947692871,2.5130403665051704,7.709026336669922,2,2025-12-29T11:51:00.139807,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,cubic,15.03489620005712,2020912,131.2644163777135,0,0.0,0.0,64240,313344,179259.45678571428,908,112.0,182936.0,48506.912065439676,19288.18854607647,45974.0,74783.0,138175.0,489,2800,138,851,79,0,0,0,0,0,0,0,0,periodic,93.55807304382324,9.79632813975496,44.836997985839844,55,2025-12-29T11:51:19.207191,True,
262144,1,16384,10.0,16000.0,0.64,40,15,1.75,bbr,15.037588405190036,6841760,444.3136804897517,0,0.0,0.0,64240,313344,169053.26192646613,4493,2709.0,237789.0,103490.0,57448.747407435556,96969.0,196903.0,220379.0,480,9873,629,4057,525,0,0,0,0,0,0,0,0,periodic,83.75382423400879,2.7893931145594286,7.264852523803711,2,2025-12-29T11:51:37.457306,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,cubic,15.015086497878656,2209608,143.7101486431569,0,0.0,0.0,64240,313344,178971.08255401484,1057,571.0,189109.0,50820.09362549801,21784.74349192945,47376.0,87598.0,145659.0,502,3101,143,985,81,0,0,0,0,0,0,0,0,periodic,94.38204765319824,8.949766975659479,40.33493995666504,40,2025-12-29T11:51:56.351449,True,
262144,1,16384,10.0,16000.0,0.64,40,15,2.0,bbr,15.01222098711878,6112960,397.65518407451395,0,0.0,0.0,64240,313344,172899.9260651629,3979,420.0,305869.0,77717.40987124463,46834.98869555881,56842.0,166949.0,207367.0,466,8778,470,3584,375,0,0,0,0,0,0,0,0,periodic,110.84103584289551,3.1603434285654837,10.246038436889648,3,2025-12-29T11:52:14.645648,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,cubic,15.02434741705656,2351512,152.8451368804869,0,0.0,0.0,64240,313344,182755.82224168125,1215,10724.0,198100.0,48052.210776545166,19082.85939724201,45669.0,72419.0,133416.0,631,3426,116,1042,43,0,0,0,0,0,0,0,0,periodic,73.14491271972656,8.481458366454184,36.15307807922363,23,2025-12-29T11:52:33.459042,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.0,bbr,15.000205205986276,6600936,429.74255845029654,0,0.0,0.0,64240,313344,174860.35452575085,4334,78.0,221839.0,66768.87077826726,39062.44884493338,51466.0,161781.0,185572.0,681,9689,584,3866,430,0,0,0,0,0,0,0,0,periodic,93.42312812805176,2.9134530564003303,9.569168090820312,3,2025-12-29T11:52:51.824248,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,cubic,15.010801140917465,2905640,189.03315258539016,0,0.0,0.0,64240,313344,180369.15144710577,1253,940.0,121982.0,47619.8532526475,13011.748551027536,47515.0,67224.0,83550.0,661,4008,101,1263,54,0,0,0,0,0,0,0,0,periodic,99.93290901184082,7.05346040170038,34.67512130737305,18,2025-12-29T11:53:10.752180,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.25,bbr,15.047982215182856,6363464,412.967016018266,0,0.0,0.0,64240,313344,177300.9123213207,2835,26.0,204431.0,55731.20197044335,27141.189394622605,50075.0,119135.0,164374.0,812,9934,822,3955,561,0,0,0,0,0,0,0,0,periodic,68.89700889587402,2.855200463542557,16.8459415435791,4,2025-12-29T11:53:29.134833,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,cubic,15.026584716048092,1996296,129.7372522991179,0,0.0,0.0,64240,313344,181857.1352022711,1088,3292.0,123165.0,45627.642335766424,15950.181953856432,44150.0,70439.0,103108.0,548,2818,99,821,36,0,0,0,0,0,0,0,0,periodic,100.20899772644043,9.989189550928447,37.728071212768555,26,2025-12-29T11:53:48.061569,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.5,bbr,15.019644755870104,6632792,431.2575991498383,0,0.0,0.0,64240,313344,171602.66855433272,4227,413.0,236652.0,71420.83606557376,43436.7165761905,51765.0,166572.0,185971.0,549,9359,512,3779,421,0,0,0,0,0,0,0,0,periodic,85.6931209564209,2.9042552743020242,9.119987487792969,5,2025-12-29T11:54:06.374669,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,cubic,15.054687647847459,2003992,129.99429036841013,0,0.0,0.0,64240,313344,179096.9710360193,946,2997.0,203154.0,50357.36521739131,24208.056822985134,46823.0,89127.0,160014.0,460,2693,121,831,59,0,0,0,0,0,0,0,0,periodic,82.9768180847168,9.976154465353892,45.07899284362793,43,2025-12-29T11:54:25.260501,True,
262144,1,16384,5.0,16000.0,0.32,40,15,1.75,bbr,15.042234031949192,5670456,368.13379420493146,0,0.0,0.0,64240,313344,178994.33955147807,2836,147.0,197473.0,55976.432,26509.6897663133,51077.0,113816.0,142828.0,625,9810,1182,4077,794,0,0,1,0,0,0,0,0,periodic,119.40693855285645,2.9229059341436585,17.033100128173828,7,2025-12-29T11:54:43.554108,True,
262144,1,16384,5.0,16000.0,0.32,40,15,2.0,cubic,15.01748807914555,1757376,114.27926501125252,0,0.0,0.0,64240,313344,180267.15765765766,897,1015.0000000000001,186397.0,48840.25842696629,21907.13249915339,45484.0,81176.0,157853.0,445,2442,78,726,45,0,0,0,0,0,0,0,0,periodic,106.60099983215332,11.386205429254575,47.81198501586914,53,2025-12-29T11:55:02.450710,True,
